-- Merging decision tree log ---
application
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.mapbox.mapboxsdk.plugins.offline.ui.OfflineActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:12:9-14:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:14:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:13:13-83
service#com.mapbox.mapboxsdk.plugins.offline.offline.OfflineDownloadService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:18:13-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:9:5-11:35
REJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:13:5-15:36
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:13:5-15:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:19:5-76
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:19:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:18:22-73
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:22-65
uses-permission#android.permission.GET_TASKS
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:16:5-18:38
	android:maxSdkVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:18:9-35
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:17:9-52
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:21:9-25:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:23:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:24:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:22:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:27:9-30:72
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:29:13-37
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:28:13-93
service#com.mapbox.android.telemetry.MapboxTelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:32:13-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
